parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
90A,Order of Relative Clause and Noun,,90,Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90),1,aar abi abo abu abv ace acg acl adi adz aeg agm ajg alb alk all aly ame aml amo amp amq amr ana anc ang anj anu any aoj apu apw arg arj aro arq arw asy awe baa bab bag baj baq bar bbl bbu bco bej ber bfg bfi bgr bid bii bik bio bir bka bkr bku blr bma bmb bni bob bok bre brf brh brn brp brs bsh bsr btk bto bud bug bul bum bus buu bvi bwc cah cak cav cax ccm cde ceb cem cha chj chp chq chr chw cic cld cle cmh cmn cmy cnm coo cop cor cpl crn cso ctl ctm cub cya cze dag dan day ddj deg des did din dio djm dni dom doy dre dsh duk dut dyi efi egn emb eme eng eno erk err est eud ewe ewo fij fin fon fre fri fua fur fut fye gae gap gbb gel geo ger ghb gmz gnb gnd gok grb grf grk grw gud gul gum gwa hal hat hau haw hdi heb hei hid hix hmo hna hnd hoa hol htc huc hui hup hve hwr hya iaa iau iba ice idn ifu igb ign igs ik ila ind iri irq isa ita izi jab jak jeb jmo juh juk kam kan kar kau kay kbl kbt kbw kch kel ken ker kfe kgr khl khm khs kik kir kis kje kkt klm klr klv klw kma kmj knc kni knk knm knr knz koe kos kpm kpw krb krd kre kri kro krr kse ksg ktc kte ktl kuo kwn kws kwz kyl kyo kyq lab lan lao lat lbu lda leg lel len let lew lgt lgu lit lmg lmh lmp lmu lnd lon lug lui luo luv maa mab maj mal mam mao mas mau maw may mbm mbr mby mco mcv mdg mdo mds mea mee meh men mga mgo mgq mgu min miy mkj mlg mlu mmb mmn mna mng mnm mno moa mof mok mos mot mou mpr mpu mrg mrl mro mrq msk msl msm mud mum mup mur mus mut mwo mxc mxe mxo mxp mxy myg myi myn naj nal nan nar nat nbd ncm ndo ndr ndt ndy neh ney nez ngl ngm ngo ngz nhh nhm nht nia nif niu nkn nko nku non noo nor nrg nua nue nug nun nup nza obg obo oji olo ood orh orw otm paa pai pal par pat pau pba per pga pip pkt plg plh pms pno pnx pod poh pol por pre prs psh psw ptt pul pur qum rag rap rny rom ron rot rov rsu run rus rwe sah sak sam san sdw sea sed see ses sgb sgu shb shn sht sio sir sis skr slb sle sml snh so sob som spa src srd sre sro sud sul sun swa swe swt tab taf tag tah tai taj tak tar tat taw tbo tbt tbu tce tee ten teo tep ter tes tgk tgn tha thy tid tim tin tiw tke tla tlp tls tmm tmr tna tne tng tnk tnn tno tny toz tpn tpt trb tri trm tsi tsk ttd ttn tun tvl txj tzu ukr uld uli ung url urt ute vaf vie vnm wah wak wal war wch wel wic wlf wlo wma wol xbi xho xoo yag yap yaq yor yuc yuk yul zag zai zch zhn zul zzo,579,76475,0.0075711017
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),6,acl aeg akn ame amr arg arj arq asy ber bfg bin bma brf bsi cak coo fur gae igb iha iri jms kha klm klv krb ktm lag lot mga mki mmv mrw msg mtu ncm ngb ngk nhm nma ond pam par pba pkt pno sud tas tee tes tgh tgr tmn tna tot tsk wlf yur,60,76475,0.0007845701
92A,Position of Polar Question Particles,,92,Matthew S. Dryer. 2013. Position of Polar Question Particles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/92),2,aab abu acn adi agm ain ajg akh ame amo amq anc ani anj anu ao aoj apt aro arp asm asy ata avk awp awt aym aze bab bag bai bam baw bbf bel ber bgn bgo bir bkn blx bon bra bud bus cct cga chg chh chp chr chs chw cmr coo cso ctm dan dds dgr dhi dmk don doy duk dul dum dun ega egn eve ewe fua fut fye gap gbb gel ghr git goe gon gud guh gul gur guw gwa ham hat hau hdi hma hna ho ifm ige ik ika ina iwm izi jab jar jms jng jpn juk kaa kar kau kbw kby kel ken ker kew kfe kgz kha khg khm khn khr kil kim kmb kmj kmu knd knk kno kob kpw kre krn krw ksg ksm kta kuv kwn kxo kyl lac lag lah lai lal lao lav ldo lel len lep lew lgt lkt lmg lmn lnd lug lun mae maj mas maw may mbm mbr mby mdo mea mee mei mek mey mgk mgu mhi mie mis miy miz mka mke mkh mmb mmi mnd mon moo mou mpa mpt mpu mrd mrg mri mru msn mtu mum mun mup mus mxj mxp mxx mxy myi mym nag nam nan nbm ncm ndb new ney ngb ngm niv nke nkn nko nma non noo nsg nun nwd nze obg olo omh oro oya per pis pod pok prh qim raw rit ron rum san sap sem ser she shh shi sio skk sko slb sle slg sng snn so sob sre srn sro sti sup swt taj tak tam tao tau tbu ter tet tgk tgl tha tib tiw tja tna tne tnn tny trb tri ttn tuk tur tuv tvt uld urk url urt vie wah wal was wn wwa yar ygr yin yul zai zhn zul,314,76475,0.004105917
91A,Order of Degree Word and Adjective,,91,Matthew S. Dryer. 2013. Order of Degree Word and Adjective. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/91),2,abu adi aeg agm akn ala amc ame amq amr ams anj apl asm au awe awt baw bbw bdw bfi bid bkl bmb bnn boq brn brp bry bsh bud car cct chs chw cld cmr cnm cro cso ctm dag dgb did die din djm dma dre ese fua fut gjj gln gmw goa hai hal hau haw hix hmo hnd hoa iaa isa jad jmo jms kau kbw kch kel kgr khm khn khs kkv kmz kng knr kob krb kre kri krr ksg kta kwo kwt lah lai lal lao len let lmp lon lug maa mac mao mau may mbe mee mgi mie min miz mku mlu mna mnm mon mpa mrg mxj mxo mxp nab nak nam nca ndo ngd ngm ngt ngz nia niu nkn nko nnc nnd nnk nun nuu obo olo oro pit pkn plg pnu pog pok ram rot sal san seb sed sim slp sng snm snt son sre srn sro sul syu tah tak tar taw tgk tha tib tid tim tja ttd ttn tun ung urk url wal wbn wlf wlo wol wor wra wsk xav yar ycn,192,76475,0.0025106245
143E,Preverbal Negative Morphemes,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),4,aab aar aba abv acu adi agm aja alk aln aly amc amp amq anc ane ang ani anu apl apt ara arc asm ath ava awe aze azi bag bak bas baw ben bgr big bik bio bir bka ble bln boa boj brh brn brr brs bsk bti bud bum bus but bzi can car cas cay cbo cct cde chp chs chv chw cln cmr cnl cnm coa cpn cqt crp cti ctm cub dds des deu dgo die dig dim dio dms dni duk dum efi ega egn emb epe ese fua ful ga gah gal gar gbs gim giz gla gln gmz god goe gon grw gul gwo har hat hdi hid hix hma hmi hna hpd hum hzb iau idu ige igs ijo ika ing irq irr irx isa iwm jab jar jeb jiv jmo jms jpn juk kaa kab kac kar kas kau kay kbo kel kem ken ker kha khl kho kie kim kkp kkv kmn kmo kmr kmz knd kng knm knr knw koa kob kok kol koy kpw krc krh kri krn krr kta kti kun kus kuv kwz kxo kyl kyp kyr laa lab lag lai lav lec lel lew lez lgt lin lkt lmg lmh lmn lon lug mab mac map mas may mba mbm mbr mby mda mdg mdo mdw mea mee meh mei mek mgu mhi mhl mig mii mik mis miz mkh mki mlg mlu mmb mnc mne mor mot mou mpt mpu mrg mrs msc msg msl msm mtb mts mui myg mym mzc nas nbd nbm ndt nep ngl ngm ngn ngz nis niv nku nma nmb nnk noc noo nrg nsn ntj nua nup nza nze olo omh ong osa oya pae pat paw pec pia pit pme pod pog prh prk psj ptw qaw rao ret rit ron rsu rum sah san saw sba sdw sel sem sgb shb shh shi shk sht shy sia sin sio skk sla sme smn snm sro sug syu tab tan tao tba tbu tel tir tiv tlo tma tml tne ton tpr tpt trb tru tsf tsz tuc tul tun tur tuv tuy udm uld urk urn uyg uzb wai wao wap was wau wbn wec wly wma wna wom wra wrm xav yam yar ykt ypk yrm yrr yul zag zan zay,390,76475,0.005099706
144D,The Position of Negative Morphemes in SVO Languages,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),9,dgo lgt lug mou,5,76475,0.000065380846
90C,Postnominal relative clauses,,90,Matthew S. Dryer. 2013. Order of Relative Clause and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/90),1,aar abi abo abu abv ace acg acl adi adz aeg agm ajg alb alk all aly ame aml amo amp amq amr ana anc ang anj anu any aoj apu apw arg arj aro arq arw asy awe baa bab bag baj baq bar bbl bbu bco bej ber bfg bfi bgr bid bii bik bio bir bka bkr bku blr bma bmb bni bob bok bre brf brh brn brp brs bsh bsr btk bto bud bug bul bum bus buu bvi bwc cah cak cav cax ccm cde ceb cem cha chj chp chq chr chw cic cld cle cmh cmn cmy cnm coo cop cor cpl crn cso ctl ctm cub cya cze dag dan day ddj deg des did din dio djm dni dom doy dre dsh duk dut dyi efi egn emb eme eng eno erk err est eud ewe ewo fij fin fon fre fri fua fur fut fye gae gap gbb gel geo ger ghb gmz gnb gnd gok grb grf grk grw gud gul gum gwa hal hat hau haw hdi heb hei hid hix hmo hna hnd hoa hol htc huc hui hup hve hwr hya iaa iau iba ice idn ifu igb ign igs ik ila ind iri irq isa ita izi jab jak jeb jmo juh juk kam kan kar kau kay kbl kbt kbw kch kel ken ker kfe kgr khl khm khs kik kir kis kje kkt klm klr klv klw kma kmj knc kni knk knm knr knz koe kos kpm kpw krb krd kre kri kro krr kse ksg ktc kte ktl kuo kwn kws kwz kyl kyo kyq lab lan lao lat lbu lda leg lel len let lew lgt lgu lit lmg lmh lmp lmu lnd lon lug lui luo luv maa mab maj mal mam mao mas mau maw may mbm mbr mby mco mcv mdg mdo mds mea mee meh men mga mgo mgq mgu min miy mkj mlg mlu mmb mmn mna mng mnm mno moa mof mok mos mot mou mpr mpu mrg mrl mro mrq msk msl msm mud mum mup mur mus mut mwo mxc mxe mxo mxp mxy myg myi myn naj nal nan nar nat nbd ncm ndo ndr ndt ndy neh ney nez ngl ngm ngo ngz nhh nhm nht nia nif niu nkn nko nku non noo nor nrg nua nue nug nun nup nza obg obo oji olo ood orh orw otm paa pai pal par pat pau pba per pga pip pkt plg plh pms pno pnx pod poh pol por pre prs psh psw ptt pul pur qum rag rap rny rom ron rot rov rsu run rus rwe sah sak sam san sdw sea sed see ses sgb sgu shb shn sht sio sir sis skr slb sle sml snh so sob som spa src srd sre sro sud sul sun swa swe swt tab taf tag tah tai taj tak tar tat taw tbo tbt tbu tce tee ten teo tep ter tes tgk tgn tha thy tid tim tin tiw tke tla tlp tls tmm tmr tna tne tng tnk tnn tno tny toz tpn tpt trb tri trm tsi tsk ttd ttn tun tvl txj tzu ukr uld uli ung url urt ute vaf vie vnm wah wak wal war wch wel wic wlf wlo wma wol xbi xho xoo yag yap yaq yor yuc yuk yul zag zai zch zhn zul zzo,579,76475,0.0075711017
105A,Ditransitive Constructions: The Verb 'Give',,105,Martin Haspelmath. 2013. Ditransitive Constructions: The Verb 'Give'. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/105),1,abk abu akh ale alk ame aml ano ara awp bae bag bai bak bdm ber bfg bho bii biu bkt bma boz bsq bum bur but bya bzi cct chk chn chr cnl cop dhi dja drg dug epe eve fij fin fre gam gar gdf geo ger grk gua guu hai hat heb hin hix hmo hun hzb ik imo ing irq ita itz jab jak jel jng jpn kas kda kem ker kha khs klm kly kma kmu knc knd knm knr koa kod kor kro kwa kya lad lak lat lav lep lez lgu lis mac mai mam mao mbb mbi mbo mdg mdr mei mgg mgu mhi mle mlt mpr mup mus mxc mym nag nbd nep nia niu nsg nua nwd orh ory pae per pms prs pta ptt pur qaf qia qim rap raw ron rus san sap skp sla sml snm sno so spa sud sue sup tam tgl tgn tha tib tig tin tis tml tms tor trb tru trw tsi tst tsz tur tzu udh udm uku urk wir wra wrm yid yim yko ytu zaq zay zaz,189,76475,0.0024713958
144K,SVONeg Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),1,aab aja alk aln amq anc ane au bag bak bgr bii bik bir bka bud bum cai chw dgo duk dut ega gbs ger gla goe gul gwo hat hna ige igs irr jab jar jmo juk kar kel ken ker kkv kpw kyl laa lab lag ldu lel lgt lin lmh lon lug mas may mbm mbr mby mda mdg mdo mea meh mgu mlu mmb mor mou mpu mrg mtb myg nbm ngm ngz nua nup nza olo pat ron sah san sgb sht sio tab tiv tpr uld wma wrm,95,76475,0.001242236
87A,Order of Adjective and Noun,,87,Matthew S. Dryer. 2013. Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/87),2,aab aar abk abn abo abu abv ace acg acl adg adi ady adz aeg agb agh agm agt ajg akh akn alb alk all aln aly ama amc ame aml amn amo amp amq amr ams amx ana anc ane ang anj ano anu any ao aoj api apl apt apu arg arj aro arq asm asy atm au awe awi awt awy ayi ayo ayw baa bab bae baf bag baj bam baq bar bas baw bbf bbl bch bdm bdu bdw bem ber bfg bfi bgm bid bik bin bir biu bkr bku ble bln blu blx blz bma bni bnk bnn bok bon bra bre brf bri brl brm brn brp brq bry bsh bsi bsq bsr bto bub bud buj bum bun bus buu bvi bwc cai cas cav cax cbo ccm cde cem cga chb chi chq chr chw cic cld cle cme cmr cnl cnm coc cop cor cpl crn cro crp cso cti ctl ctm ctw cui cup cya dag dan daw day ddj dds dga dgb dgo dha did dig dim din dio diy dji djn dma dms don doy dre dua duk dum dun dyi edo ega egn els emb eme emm eno epe erk err ese ewe ewo fas fij foe fon fre fua ful fur fut fye ga gaa gae gan gar gav gel ggu ghr gjj gku gla gln gmw gnd gnn goa goe goo grb grf grr grw gto gua gug guh gul guu guw gwa gyc hai hal ham har hat haw hdi heb heh hem hid hix hlp hma hmo hna hnd hoa hol hpd huc hup hwr hya iba idn ifm igb ige igs ik ika ila imo ina ind inn iqu iri irq irr irx isa ita jab jad jar jbt jel jin jlu jmo jms jng jrw juh juk jva kaa kae kam kar kau kba kbl kbo kbw kby kch kdz kel ker kfe kga kgr kgu kgy khd khm khs kie kik kin kir kis kje kkt kkv kll klq klv klw kma kmb kmi kmj kmn kmo kmp kmu kmw kmz knc kng knm kno knr knz koa kob koe kok kom kon kos kpe kpw kqq krb krd krh kri krk kro krr kse ksg ksn kta ktc kte ktl ktu kuo kuu kwa kwb kwm kwn kwy kwz kya kyk kyl kyn kyo kyz laa lab lad lag lal lan lao lar lav lbu lda ldo leb lel len lep les let lew lgi lgt lgu lic lin lis lkt llm lmb lmg lmh lml lmp lon lot lou luc lug lui luo luv luy maa mab mac mae mal man mao mar mas maw may mba mbe mbi mbl mbm mbo mbr mbt mby mda mde mdg mdl mdn mds mdw mea mee meh mek mey mga mgk mgo mgq mgu mhk mhl mie mii mij min mis miy miz mka mkd mke mkg mkj mku mkz mla mlg mlk mlm mlu mmb mmv mmw mna mng mnm mnv moa mof mok mon moo mor mot mou mpa mpo mpr mpt mpu mra mrg mrh mrl mro mrq mrr mrt mru msc msk msl msm msn mtb mts mtu mua mud mum mup mur mwe mwo mxa mxc mxe mxj mxo mxp mxy myi myn myr mzc nab naj nak nal nam nan nar nat nau nav nax nbd nbr ncm ndb nde ndi ndj ndo ndr ndt ndu neh ney ngd ngg ngj ngk ngl ngm ngn ngo ngt ngu ngz nhh nhm nht nia nif niu nkb nkk nkn nko nku nma nnc nnd nng nnk noc non noo nph nrg nse ntj nto nua nue nun nup nus nyh nyi nyk nym nze olo omh omi orh ori ork oro orw ory osa otr pae pai pam par pat pau per pga pia pir pit pkt plg plh plk pms png pnu pnx poh pok por ppi pre prh prs psw pul pum pun pur qia rag ral ram rao rap ras raw rga rgc rny rom rot rov rru rsu rum run rwa saa sah sak sam sap sdw sea seb sed sem sen ses sgb sgu she shi shl shm shn sht sia sil sim sio sis skk sko sku sla slb sle slp sme sml smn sng snm snn snt so sob som spa spi src srd sre srn sro sti sud sue sug sul sun sup swa syu tab taf tah taj tak tao tat tau taw tba tbl tbo tbt tbu tbw tdi tdr ten teo ter tes tgk tgn tgo tha thd thy tia tib tid tik tim tkl tlf tlp tma tmm tmn tmo tmr tna tnc tne tng tnk tnn tno tny ton toz tpr tps trb tri tsg tsk tsm ttd ttn tuk tum tun tvl uhi uld uli una ung ura urk url urn urt usa ute vaf vai ven vie vif vnm wag wah wal wap wat wbn wch wed wel wic wiy wlf wlo wma wmu wn wna wog woi wol wom wra wrd wrk wrl wrm wsk wth xam xas xbi xer xho xoo yag yal yam yao yap yay yel yi yid yiw yor yrm yuc yul zag zai zap zar zaz zul zun zya zzo,879,76475,0.011493952
51A,Position of Case Affixes,,51,Matthew S. Dryer. 2013. Position of Case Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/51),9,abi abk abu abv ace acg acl adg adi aeg agc ain ajg akh akn aln amc ame aml amr anc ang anj anu any aoj api apl apt ara arg arp asm ata au bab bag bai bar baw bco bdu bgo bik bil bir bka bkl bkr bmb bnn bri brp bto bud bul bwc car cba cbo ccm cde cem chq chr chs cle cmy cnl cnm cnt crn cro cya dan day dio doy dre drm duk dum dut egn eng ese ewe ewo fij fri fut gaa gbb gbs git gln gmw gmz goe gok grb gua gud gul hal har hat hau haw hix hmo hna hoa htc hve iaa iba ind irq irr irx ita izi jak jin jmo jng juh juk kaa kar kbw kch kdz kel kfe khm kho khs kis kkt kkv kkw klq klv kmb kmj kmn kmu kmz kni knk kob koe kom kon kos krb krd kre kri krr kse ksg ktc ktl kuo kut kyl laf lah lai lal lan lao lar ldu lel len lep lew lgt lgu lis lkt llm lmg lmh lmp lnd lon lug luo mae mak mam man mao mau mbm mbt mcv mde mdg mds mea meh mek mga mgu mie min miy mka mkj mku mlg mlu mmn mna mnd mng mok mon mou mpr mrg mru msk mtu mum mun mup mwb mxc mxj mxo mxp nak nav nca ndy nev ngd ngz nht niu nko nmb noo nsg nti nua nun nup nwd nza nze obg obo olo ood oro osa paa pai pal pam paw per pga pip plh plk pms pnu poh pok por prs psw pum qum ram rap ras raw rot ruk rum run saa sah sam san sed ser sht sil sim sio sis sla slb sml snt sob som son spa src sti sul sun sup swe syu tab tac tah taj taw tbo tbu teo ter tgh tgk tgr tha tia tid tim tin tir tiw tla tmg tnc tng tnn tob tot trb tri tte ttn tuk tvl tzu uld uli una urd url urn urt vai vie wal war wch wel wlf wlo wma wog wol wsk xar xas xav yap yor yul zai zhn zzo,379,76475,0.004955868
84A,Order of Object; Oblique; and Verb,,84,Matthew S. Dryer (Orin D. Gensler). 2013. Order of Object; Oblique; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/84),6,ace acm aco adn ajg ala alw ani any apu arm arw avo awt bac bai bdm blr bnb bnu brm brn brr cai cam cav cea che chr cmh coc coo cre dam ddj dgo dhr din djm djn djr dut dyi eme emm fij fri gap ger ggu gid git gnn goo grg grj gum gwa hup ido ina inn irq ite jam jeb kay kis kkw klm kmw knc krk kuu kws lar ldu lec les lgt lml lug lui map mdl men min mku moa moh mou mra mrh mrr mrw mss mtt mxx mzh nas ndj ney nez ngi ngk ngl ngn nha nti nue nug oji ond pau pkn pnx pny pok ppi psm ptw pun ram res rit sal sar sdw shs siu snc tac tic tik tin ton tpn tru tsh ttu tuc tun tus twe twn udi urk ute wan wic wik win wiy wrd wrg wrl wrw wry wya yim yin ypk yur ywl ywr zar,167,76475,0.0021837202
37A,Definite Articles,,37,Matthew S. Dryer. 2013. Definite Articles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/37),1,abk adi agb agm ala amh amp amq anu ara aro ata awt bab bag bak bam baq bbf bco bdu bfi bgr bik bir blz bmb bre brf brp bsq bul ccm cem cha cmy coo cop cor crn cso day dds deg dga dgb die dim dre dut egn eng epe ewo fre fri fua fut fye ga gae gel ger gmw gnn goe goo grk gua gul gwa hau haw htc hun hve iaa iri irr ita izi jmo jms juh kan kay kba kch kel ken ker kfe khm knr koa kos kre krk kse kut kwo laa lav lep lgu lkt llm lmg lmp lnd lon lot luo mab mae mal mao map mar may mbi mcd mea mis miy mka mof mon mou mpt mrg mrq msg mtb mtu mum mup mus mwb myi nbr nca ndy ney ngz nif nkn nti nyu obg oks ond ood pdp pip pir pms por qia qum ram rap ron rov run rwe sam san ser sir sis skk slb spa squ svs tar taw tbu tee tep tgk tgo tgr tid tim tin tke tla tng tnk tot tsi ttn tvl txj tzu uld ung url vai vie wch wel wlf wol wrw wsk yap zag zar zay zch zqc zqs,216,76475,0.0028244525
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),7,ace aco adn ajg alw amc ami ani ann any apl arm asy ats avo bac baj bbu bbw bch bil bkr bla bln blr bnb brs btk bwc cai cam cav cax cbo cea che chk cmh coo cre dam ddj dgo dhr din djm djn djr dom dre dut dyi emm fij fri ger ggu gid git gku gnn goo grg grj grk grr gum gwa hun hup ido ina jam jeb kay khr kis kkw klm klv kmw krk krn ksa kut kwk kws kwz lac ldu lec les lgt lmb lml lug lui mac mdm meh men min miy moa moh mou mov mra mrw msk mss mtt mxx mzh nau ndj ndr ney nez ngg ngk ngl nha nnc nti nue nug nuu nym nyn oji ond ood pai pip pnx pny pok ppi psm ptw rit ruk rwe sam shs shu siu sml snc swt tac tas tee tho tic tik tin tng tno tob ton tru tus twn tzu ute wai wam wan wic wik win wiy wrd wrg wrl wrw wya yag yok ypk yur yus ywl ywr zar zqo,189,76475,0.0024713958
112A,Negative Morphemes,,112,Matthew S. Dryer. 2013. Negative Morphemes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/112),2,aab abi abn aco adg adn aeg agd agh ain ajg ala alb alc alk all aln alw amb ame amq ane ani anj ann anu apu ara arg arj arp asm asy au awa aym baa bag bao baq bar bbw bdm ben bfg bgo bgr bii bik bir bka blr blx bma bmb bnn bnu brf bri bsq bto bua bud bul bum bun bwc bzi cah cai cax cea cha chc chk chp chx ckl cle cmn cmy cnl cnt coo cos cpy cre crn cso cti ctl cup cya dag dan dga dgb dgo dhr dhw diy dja dji djn djp dmk dni dsh dua duk dum dut dyi ega eip eka eng eno ese est eud ewo fre fye gaa gae gap gbb gbs gds geo ger ggu gmw gnn gok goo grf grj grk grr grs gud guh guj guu hat hau haw hay heb hil hin hna hun hup hve ice ige igs ik imo iqu iri irr isa ita iwm jab jak jaq jar jmo kaa kad kae kan kar kau kdz kel ken ker kfe kho khr kkv klm kls klv klw kmk kmz knb knc kni knn koi kor kos kre krj krr ksa kse kti kty kum kuo kut kwa kwn kwt laa lab lac lag lan lar ldu lel lgt lin lkt lmg lmn lon lui luo maa mac mal mam mas mau may mba mbt mby mcd mch mco mda mde mdm mdo mdw mea meh mer mga mgg mgi mgk mgu mhu mir miz mkl mku mlk mlu mmn mna mnd mni mnm mno mns mny moe mog moh mok mos mou mpo mpu mra mrd mrg mrh mri mrl mrt mrw msm msq mss mtb mtu mum mur mus mut mxc mxj mxo mxp myg myi nab nad nag naj nar nav nca ndj ndo neh nev nez ngi ngj ngm ngu ngw ngz nha nhh nhm nht nke nkk nnk nor nse nti nua nue nug nyi nyn nyu nza nze oji oks olo omi ond one ono ood osa oss otm paa pai pal pan par paw pba pip pkn plh pno pod poh pok pol por pul pur qim qum ram raw res rik rom rov rsu rus sah sam san scr ses sgb shl shp sht shu shy sid sim sio siu skw sla slb slo sme sml sna sng snn so sob som spa src srd sta sup swe tab tac tag tah tak tam tau taw tbo tbt tce tee ten tep ter tes tgh tho thy tid tim tiw tja tkl tli tmn tmo tmr tnn tno tny tou tpn trb trr tru tsg tsh tsk tsn ttn ttu tus tzo tzu ukr uld una ung urk urt usa wag wak wal wam wch wec wel wem wic wir wiy wlm wma wmu wom wor wrb wrd wrg wrm wry wsk wya xam xav yag yap yaq yei yid yin ylm yng yok yur yuw ywl zai zch zzo,502,76475,0.0065642367
144I,SNegVO Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),8,aab adi aja alk aln amq anc ane anu ara bag bak bas bgr bik bir bka ble brn bud bum chw coc dgo dio dre duk dut ega egn fua fye ga gbs ger gla gmz goe gud gul gwo hat hna ige igs iqu irr jab jar jmo juk kar kas kau kel ken ker kis kkv kpw kwz kyl laa lab lag ldu lel lew lgt lin lmh lon lug maj mao map mas may mba mbm mbr mbt mby mda mdg mdo mea meh mgu mlg mlu mmb mor mou mpu mrg mrq msk msm mtb mup myg nad nbm ndt ngm ngw ngz noo nti nua nup nza olo pat pkn pog ron rsu sah san sgb sht sio tab tan ten tes tiv tmn tne ton tpr tru uld wma wrm yuk yul zan zpr,142,76475,0.001856816
144A,Position of Negative Word With Respect to Subject; Object; and Verb,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),16,acl agh ajg amb apu arm arw asy au aym bch bii bkr blt bod cai cmn cup dgo dre dsh dut eip eka fij ger grk gug ice ijo kae kmj kmk koe kol kon krc kut kyr lav ldu lgt lho lug luo maa mac mbt meh mga mkh mos mou mov mtb mtu nad nag nas nav ngo nor nse nti oji oro pai pau paw pba pra qim ram ruk sah sam shu sml swe tee tho tin tmo tng tru tzu wch wic wlf zqc,91,76475,0.0011899313
